num_messages,summary_len_words
6,83
7,99
5,88
4,51
4,83
4,92
4,42
5,100
4,58
4,70
10,80
5,94
5,71
5,91
4,87
4,71
4,57
9,80
4,101
7,93
4,95
10,102
7,77
6,82
4,74
4,83
4,81
6,128
5,82
4,95
4,85
5,88
4,88
4,102
5,82
7,88
4,85
7,99
6,97
4,76
4,132
5,114
4,55
5,161
5,84
6,69
5,100
7,84
5,92
4,110
4,43
4,110
4,84
7,80
5,96
4,57
8,93
10,85
7,142
4,97
4,63
5,80
4,105
6,101
4,54
5,98
4,82
4,94
4,111
6,99
4,111
7,75
5,72
5,138
7,98
4,53
6,93
7,68
8,88
7,64
4,102
4,96
7,55
4,90
4,59
6,85
5,47
4,70
5,69
7,101
6,79
7,110
5,97
4,59
6,65
4,64
6,96
5,153
5,125
4,97
4,84
6,80
4,117
4,72
7,86
7,65
4,90
6,141
4,86
5,90
4,59
4,78
4,44
5,66
8,55
4,68
5,66
4,74
4,82
4,117
4,77
5,125
8,86
6,33
4,99
5,68
4,84
4,46
8,85
5,86
6,95
6,89
5,107
5,85
7,104
4,86
7,99
5,89
6,76
4,52
4,56
8,80
4,83
6,129
5,89
5,81
4,65
4,96
5,93
7,69
4,74
4,65
6,178
4,84
5,84
4,87
4,87
4,96
4,67
8,49
8,95
5,56
8,66
4,64
4,102
6,120
4,70
6,79
6,61
5,127
6,100
7,78
5,73
7,53
4,91
4,94
7,82
4,97
7,83
4,35
5,90
4,103
5,87
4,101
9,61
5,91
5,79
8,126
5,78
4,98
9,63
4,43
5,103
7,60
4,99
4,55
9,176
4,86
4,63
9,69
6,70
5,98
4,90
6,74
7,114
5,52
4,100
5,84
5,108
5,80
4,96
9,95
4,67
4,60
4,68
6,57
4,88
5,78
6,91
6,91
6,73
5,88
5,86
6,92
4,117
4,127
5,117
7,89
4,69
9,146
4,49
4,81
4,95
6,68
6,67
4,66
6,91
4,77
7,91
6,100
4,92
4,71
5,83
5,93
5,97
6,72
4,93
5,77
4,99
4,74
4,93
4,99
10,106
6,90
10,96
9,85
4,64
4,78
4,83
4,89
5,90
8,93
9,89
4,69
4,78
5,82
5,119
4,84
5,77
5,90
7,87
6,101
